"ID","OWNERID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","MAYEDIT","ISLOCKED","LASTVIEWEDDATE","LASTREFERENCEDDATE","ACTIVE_MRK__C","SALES_TEAM_CODE_MRK__C"
"a3OU0000000N4atMAC","005U0000000YGi8IAG","false","Women's Health-OBGYN Sales Force1-WHOBGYN1","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","455"
"a3OU0000000N4auMAC","005U0000000YGi8IAG","false","Fertility Sales Force-NCMFERT","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","457"
"a3OU0000000N4avMAC","005U0000000YGi8IAG","false","HCV Virology Specialist-HCVSPEC","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","458"
"a3OU0000000N4awMAC","005U0000000YGi8IAG","false","NEUROSCIENCE SALES FORCE-NCMPSY","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","459"
"a3OU0000000N4axMAC","005U0000000YGi8IAG","false","Puerto Rico Customer Relations B-PRCRMB","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","464"
"a3OU0000000N4ayMAC","005U0000000YGi8IAG","false","Puerto Rico Customer Relations C-PRCRMC","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","465"
"a3OU0000000N4azMAC","005U0000000YGi8IAG","false","Puerto Rico Customer Relations D-PRCRMD","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","466"
"a3OU0000000N4b0MAC","005U0000000YGi8IAG","false","Puerto Rico Health Science CNS-PRHSACNS","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","467"
"a3OU0000000N4b1MAC","005U0000000YGi8IAG","false","Puerto Rico Customer Relations A-PRCRMA","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","468"
"a3OU0000000N4b2MAC","005U0000000YGi8IAG","false","Puerto Rico Central Nervous System-PRCNS","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","469"
"a3OU0000000N4b3MAC","005U0000000YGi8IAG","false","Puerto Rico Oncology A-PRONCOA","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","470"
"a3OU0000000N4b4MAC","005U0000000YGi8IAG","false","Puerto Rico HIV Hepatitis C-PRHIVHEP","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","471"
"a3OU0000000N4b5MAC","005U0000000YGi8IAG","false","Puerto Rico Inst Women Health-PRINSWH","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","472"
"a3OU0000000N4b6MAC","005U0000000YGi8IAG","false","Puerto Rico Women Health-PRWH","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","473"
"a3OU0000000N4b7MAC","005U0000000YGi8IAG","false","Puerto Rico Acute Coronary Syndrome-PRACS","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","474"
"a3OU0000000N4b8MAC","005U0000000YGi8IAG","false","Puerto Rico Lower Respiratory-PRLORESP","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","475"
"a3OU0000000N4b9MAC","005U0000000YGi8IAG","false","Puerto Rico Cardio Metabolic-PRCVMET","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","476"
"a3OU0000000N4bAMAS","005U0000000YGi8IAG","false","Puerto Rico Men Health-PRMH","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","477"
"a3OU0000000N4bBMAS","005U0000000YGi8IAG","false","Puerto Rico Upper Respiratory-PRUPRESP","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","478"
"a3OU0000000N4bCMAS","005U0000000YGi8IAG","false","Puerto Rico Oncology B-PRONCOB","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","479"
"a3OU0000000N4bDMAS","005U0000000YGi8IAG","false","PR Inst Central Nervous system-PRINSCNS","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","480"
"a3OU0000000N4bEMAS","005U0000000YGi8IAG","false","NCM Portfolio 2 Team B-NCEMSCR2","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","486"
"a3OU0000000N4bFMAS","005U0000000YGi8IAG","false","National Business Group - HCV-NATLBSP5","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","493"
"a3OU0000000N4bGMAS","005U0000000YGi8IAG","false","NCM Hospital Coronary - Inventiv-NCTHSPCI","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","495"
"a3OU0000000N4bHMAS","005U0000000YGi8IAG","false","NCM Hosp Port2 - Inventiv-NCTHPP2I","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","496"
"a3OU0000000N4bIMAS","005U0000000YGi8IAG","false","NCM Hosp Port1 - Inventiv-NCTHPPAI","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","497"
"a3OU0000000N4bJMAS","005U0000000YGi8IAG","false","HSA Cholesterol Met-Cardiovascular-HSSCMCV","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","499"
"a3OU0000000N4bKMAS","005U0000000YGi8IAG","false","NCM CV Disease Focus Inventiv-NCTDFCVI","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","500"
"a3OU0000000N4bLMAS","005U0000000YGi8IAG","false","Neuro-SCI SALES FORCE-Inventiv-NCMPSYI","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","501"
"a3OU0000000N4bMMAS","005U0000000YGi8IAG","false","NCM HCV - Inventive-NCTHCVI","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","502"
"a3OU0000000N4bNMAS","005U0000000YGi8IAG","false","NCM District 3-NCMDIST3","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","515"
"a3OU0000000N4bOMAS","005U0000000YGi8IAG","false","National Business Group - PONV-NBGSPA2","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","522"
"a3OU0000000N4bPMAS","005U0000000YGi8IAG","false","National Business Group-Neuro-Psych-NBGSPA3","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","523"
"a3OU0000000N4bQMAS","005U0000000YGi8IAG","false","National Business Group - ONC-NBGSPA5","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","525"
"a3OU0000000N4bRMAS","005U0000000YGi8IAG","false","WOMEN'S HEALTH - OBGYN SF1 Inventiv-WHOBGY1I","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","533"
"a3OU0000000N4bSMAS","005U0000000YGi8IAG","false","Puerto Rico AHM-PRAHM","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","005U0000000YGi8IAG","2014-08-16T14:38:28.000Z","true","false","","","true","536"
